Symbol,Price_Increase_Percentage,Screeners,RSI_6M,Nr_Of_Spikes,RSI_3M,IBD_RSI,Price_Tightness_1W,MVP_Last_6Mo,RSI_12M,Volume-Acceleration(%)
NUTX,4329.807692307692,7,90.27550016398818,,90.27550016398818,99,15.883438246147172,1,99.24812030075188,169.00
QBTS,2533.5776149233848,7,88.50758180367119,1,88.50758180367119,99,42.77763723754111,,88.50758180367119,187.12
SEZL,894.5167286245354,8,94.17228191586231,1,94.17228191586231,99,15.662087655359317,1,94.17228191586231,114.16
MTEN,822.2222222222223,5,95.84120982986768,,95.84120982986768,98,27.474590902503422,,99.10714285714286,
JG,787.2881355932204,5,86.25506985128436,,76.04602510460252,98,22.77314611671785,,91.70454545454547,
AEVA,751.8181818181816,7,97.07357859531773,,97.07357859531773,99,26.680896478121657,1,97.07357859531773,350.79
LTBR,664.7058823529411,7,81.17219917012447,1,81.17219917012447,99,39.77942998760843,,89.10012674271229,78.05
BHAC,646.268656716418,5,100.0,,100.0,91,0.0,,100.0,
DAVE,611.5860120098905,8,99.58613554061044,1,99.58613554061044,99,10.647803425167531,1,99.58613554061044,75.82
ETON,575.4716981132075,5,96.46840148698885,,96.46840148698885,99,11.742541351058902,,98.51851851851849,
VRNA,563.7401229148375,7,93.70529327610869,,93.70529327610869,98,8.703703703703702,1,93.70529327610869,57.59
PLTR,547.0673776054291,5,91.2712233347845,,81.04257167680277,99,8.378730913834124,,94.07582938388626,
COEP,493.07359307359303,5,91.93899782135075,,82.69230769230768,96,10.27857829010567,,91.93899782135075,
HIMS,441.7965850037119,8,96.65871121718378,1,93.18971507991661,98,21.012033323048428,1,96.65871121718378,251.56
MSTR,430.2734375,5,98.17460317460323,,98.17460317460323,96,13.841715143554136,,98.17460317460323,
CNL,416.0,6,94.12955465587045,,94.12955465587045,99,18.069087688219657,,94.12955465587045,502.29
QURE,414.2091152815013,5,90.13732833957552,,90.13732833957552,98,17.562500000000004,,90.67865903515946,
XYF,399.99999999999994,6,85.67901234567901,,83.33333333333331,99,20.70652173913043,,91.97530864197529,432.35
ACHR,393.51201871942135,7,81.50851581508513,1,81.50851581508513,98,26.436781609195396,,88.06970509383378,89.53
FTK,349.5774647887324,7,96.81668496158068,2,96.81668496158068,99,9.774436090225565,,96.81668496158068,159.67
BKTI,314.9957155098543,5,84.0670859538784,,84.0670859538784,97,9.054453355846347,,90.52808046940484,
COE,306.0031595576619,5,90.08438818565396,,83.84710234278666,94,8.601609657947673,,96.06741573033709,
HNRG,305.54721096273744,7,89.30921052631575,2,89.30921052631575,98,23.845256215119235,,97.00748129675814,85.13
JFIN,305.5,7,85.54216867469881,1,76.86274509803918,96,13.27953044754219,,93.33333333333334,61.06
SMNEY,284.33141919606237,7,87.8393665158371,,87.8393665158371,98,10.256136606189967,1,98.76434245366289,132.69
AS,280.0197823936697,6,93.66120218579233,,93.66120218579233,97,20.926600728787097,,93.66120218579233,77.16
DUOL,275.68424681144427,7,98.24372056514915,1,98.24372056514915,97,4.850746268656716,1,98.24372056514915,
TISI,270.2627939142462,6,90.70294784580501,,90.70294784580501,96,19.751442521083014,1,96.39084507042253,
GRPN,259.61290322580646,6,95.54655870445347,1,95.54655870445347,98,9.006099748833876,,95.54655870445347,
BBAR,254.7517730496454,5,80.06012024048096,,77.5355450236967,94,11.29870129870131,,87.65652951699467,
NPCE,248.1651376146789,6,85.94791035735915,,85.94791035735915,97,13.46508563899868,,85.94791035735915,131.74
EAT,241.60298560511814,5,89.35694909845222,,74.3269992082344,95,7.775057974748789,,89.42678942678945,
